line,source,inputRms,inputPeak,outputRms,outputPeak,raw
947807,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
947811,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=13032, sequence=13031, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
947825,HL2SSMicrophoneClient,,,,,"test_microphone: packets=34554, regionSamples=2048, queuedSampleValues=1923584, sourcePlaying=True"
947832,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
947836,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=13059, sequence=13058, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
947850,HL2SSMicrophoneClient,,,,,"test_microphone: packets=34647, regionSamples=2048, queuedSampleValues=1922048, sourcePlaying=True"
947857,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
947861,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=13087, sequence=13086, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
947875,HL2SSMicrophoneClient,,,,,"test_microphone: packets=34741, regionSamples=2048, queuedSampleValues=1922560, sourcePlaying=True"
947882,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
947886,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=13115, sequence=13114, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
947900,HL2SSMicrophoneClient,,,,,"test_microphone: packets=34836, regionSamples=2048, queuedSampleValues=1925120, sourcePlaying=True"
947907,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
947911,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=13143, sequence=13142, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
947925,HL2SSMicrophoneClient,,,,,"test_microphone: packets=34930, regionSamples=2048, queuedSampleValues=1925632, sourcePlaying=True"
947932,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
947936,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=13171, sequence=13170, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
947950,HL2SSMicrophoneClient,,,,,"test_microphone: packets=35025, regionSamples=2048, queuedSampleValues=1889792, sourcePlaying=True"
947957,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
947961,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=13198, sequence=13197, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
947975,HL2SSMicrophoneClient,,,,,"test_microphone: packets=35120, regionSamples=2048, queuedSampleValues=1892352, sourcePlaying=True"
947982,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
947986,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=13226, sequence=13225, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
948000,HL2SSMicrophoneClient,,,,,"test_microphone: packets=35217, regionSamples=2048, queuedSampleValues=1899008, sourcePlaying=True"
948007,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
948011,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=13254, sequence=13253, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
948025,HL2SSMicrophoneClient,,,,,"test_microphone: packets=35311, regionSamples=2048, queuedSampleValues=1899520, sourcePlaying=True"
948032,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
948036,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=13281, sequence=13280, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
948050,HL2SSMicrophoneClient,,,,,"test_microphone: packets=35405, regionSamples=2048, queuedSampleValues=1900032, sourcePlaying=True"
948057,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
948061,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=13308, sequence=13307, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
948075,HL2SSMicrophoneClient,,,,,"test_microphone: packets=35498, regionSamples=2048, queuedSampleValues=1898496, sourcePlaying=True"
948082,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
948086,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=13336, sequence=13335, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
948100,HL2SSMicrophoneClient,,,,,"test_microphone: packets=35593, regionSamples=2048, queuedSampleValues=1901056, sourcePlaying=True"
948107,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
948111,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=13364, sequence=13363, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
948125,HL2SSMicrophoneClient,,,,,"test_microphone: packets=35689, regionSamples=2048, queuedSampleValues=1905664, sourcePlaying=True"
948132,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
948136,HL2SSMicrophoneClient,,,,,"test_microphone: packets=35784, regionSamples=2048, queuedSampleValues=1908224, sourcePlaying=True"
948143,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
948147,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=13392, sequence=13391, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
948161,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=13419, sequence=13418, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
948175,HL2SSMicrophoneClient,,,,,"test_microphone: packets=35879, regionSamples=2048, queuedSampleValues=1910784, sourcePlaying=True"
948182,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
948186,HL2SSMicrophoneClient,,,,,"test_microphone: packets=35974, regionSamples=2048, queuedSampleValues=1913344, sourcePlaying=True"
948193,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
948197,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=13444, sequence=13443, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
948211,HL2SSMicrophoneClient,,,,,"test_microphone: packets=36069, regionSamples=2048, queuedSampleValues=1915904, sourcePlaying=True"
948218,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
948222,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=13470, sequence=13469, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
948236,HL2SSMicrophoneClient,,,,,"test_microphone: packets=36164, regionSamples=2048, queuedSampleValues=1918464, sourcePlaying=True"
948243,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
948247,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=13497, sequence=13496, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
948261,HL2SSMicrophoneClient,,,,,"test_microphone: packets=36258, regionSamples=2048, queuedSampleValues=1918976, sourcePlaying=True"
948268,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
948272,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=13524, sequence=13523, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
948286,HL2SSMicrophoneClient,,,,,"test_microphone: packets=36352, regionSamples=2048, queuedSampleValues=1919488, sourcePlaying=True"
948293,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
948297,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=13551, sequence=13550, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
948311,HL2SSMicrophoneClient,,,,,"test_microphone: packets=36448, regionSamples=2048, queuedSampleValues=1924096, sourcePlaying=True"
948318,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
948322,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=13578, sequence=13577, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
948336,HL2SSMicrophoneClient,,,,,"test_microphone: packets=36542, regionSamples=2048, queuedSampleValues=1924608, sourcePlaying=True"
948343,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
948347,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=13605, sequence=13604, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
948361,HL2SSMicrophoneClient,,,,,"test_microphone: packets=36637, regionSamples=2048, queuedSampleValues=1888768, sourcePlaying=True"
948368,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
948372,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=13633, sequence=13632, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
948386,HL2SSMicrophoneClient,,,,,"test_microphone: packets=36731, regionSamples=2048, queuedSampleValues=1889280, sourcePlaying=True"
948393,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
948397,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=13661, sequence=13660, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
948411,HL2SSMicrophoneClient,,,,,"test_microphone: packets=36826, regionSamples=2048, queuedSampleValues=1891840, sourcePlaying=True"
948418,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
948422,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=13689, sequence=13688, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
948436,HL2SSMicrophoneClient,,,,,"test_microphone: packets=36921, regionSamples=2048, queuedSampleValues=1894400, sourcePlaying=True"
948443,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
948447,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=13717, sequence=13716, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
948461,HL2SSMicrophoneClient,,,,,"test_microphone: packets=37014, regionSamples=2048, queuedSampleValues=1892864, sourcePlaying=True"
948468,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
948472,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=13745, sequence=13744, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
948486,HL2SSMicrophoneClient,,,,,"test_microphone: packets=37109, regionSamples=2048, queuedSampleValues=1895424, sourcePlaying=True"
948493,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
948497,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=13773, sequence=13772, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
948511,HL2SSMicrophoneClient,,,,,"test_microphone: packets=37203, regionSamples=2048, queuedSampleValues=1895936, sourcePlaying=True"
948518,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
948522,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=13801, sequence=13800, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
948536,HL2SSMicrophoneClient,,,,,"test_microphone: packets=37298, regionSamples=2048, queuedSampleValues=1898496, sourcePlaying=True"
948543,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
948547,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=13828, sequence=13827, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
948561,HL2SSMicrophoneClient,,,,,"test_microphone: packets=37392, regionSamples=2048, queuedSampleValues=1899008, sourcePlaying=True"
948568,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
948572,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=13856, sequence=13855, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
948586,HL2SSMicrophoneClient,,,,,"test_microphone: packets=37487, regionSamples=2048, queuedSampleValues=1901568, sourcePlaying=True"
948593,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
948597,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=13884, sequence=13883, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
948611,HL2SSMicrophoneClient,,,,,"test_microphone: packets=37581, regionSamples=2048, queuedSampleValues=1902080, sourcePlaying=True"
948618,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
948622,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=13912, sequence=13911, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
948636,HL2SSMicrophoneClient,,,,,"test_microphone: packets=37676, regionSamples=2048, queuedSampleValues=1904640, sourcePlaying=True"
948643,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
948647,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=13940, sequence=13939, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
948661,HL2SSMicrophoneClient,,,,,"test_microphone: packets=37771, regionSamples=2048, queuedSampleValues=1907200, sourcePlaying=True"
948668,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
948672,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=13967, sequence=13966, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
948686,HL2SSMicrophoneClient,,,,,"test_microphone: packets=37865, regionSamples=2048, queuedSampleValues=1907712, sourcePlaying=True"
948693,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
948697,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=13995, sequence=13994, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
948711,HL2SSMicrophoneClient,,,,,"test_microphone: packets=37960, regionSamples=2048, queuedSampleValues=1910272, sourcePlaying=True"
948718,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
948722,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=14023, sequence=14022, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
948736,HL2SSMicrophoneClient,,,,,"test_microphone: packets=38054, regionSamples=2048, queuedSampleValues=1910784, sourcePlaying=True"
948743,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
948747,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=14050, sequence=14049, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
948761,HL2SSMicrophoneClient,,,,,"test_microphone: packets=38148, regionSamples=2048, queuedSampleValues=1911296, sourcePlaying=True"
948768,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
948772,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=14077, sequence=14076, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
948786,HL2SSMicrophoneClient,,,,,"test_microphone: packets=38242, regionSamples=2048, queuedSampleValues=1911808, sourcePlaying=True"
948793,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
948797,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=14104, sequence=14103, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
948811,HL2SSMicrophoneClient,,,,,"test_microphone: packets=38336, regionSamples=2048, queuedSampleValues=1912320, sourcePlaying=True"
948818,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
948822,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=14132, sequence=14131, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
948836,HL2SSMicrophoneClient,,,,,"test_microphone: packets=38431, regionSamples=2048, queuedSampleValues=1914880, sourcePlaying=True"
948843,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
948847,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=14159, sequence=14158, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
948861,HL2SSMicrophoneClient,,,,,"test_microphone: packets=38525, regionSamples=2048, queuedSampleValues=1915392, sourcePlaying=True"
948868,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
948872,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=14187, sequence=14186, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
948886,HL2SSMicrophoneClient,,,,,"test_microphone: packets=38620, regionSamples=2048, queuedSampleValues=1917952, sourcePlaying=True"
948893,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
948897,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=14215, sequence=14214, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
948911,HL2SSMicrophoneClient,,,,,"test_microphone: packets=38714, regionSamples=2048, queuedSampleValues=1918464, sourcePlaying=True"
948918,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
948922,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=14242, sequence=14241, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
948936,HL2SSMicrophoneClient,,,,,"test_microphone: packets=38809, regionSamples=2048, queuedSampleValues=1921024, sourcePlaying=True"
948943,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
948947,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=14268, sequence=14267, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
948961,HL2SSMicrophoneClient,,,,,"test_microphone: packets=38904, regionSamples=2048, queuedSampleValues=1885184, sourcePlaying=True"
948968,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
948972,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=14295, sequence=14294, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
948986,HL2SSMicrophoneClient,,,,,"test_microphone: packets=38999, regionSamples=2048, queuedSampleValues=1887744, sourcePlaying=True"
948993,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
948997,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=14322, sequence=14321, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
949011,HL2SSMicrophoneClient,,,,,"test_microphone: packets=39093, regionSamples=2048, queuedSampleValues=1888256, sourcePlaying=True"
949018,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
949022,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=14349, sequence=14348, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
949036,HL2SSMicrophoneClient,,,,,"test_microphone: packets=39187, regionSamples=2048, queuedSampleValues=1888768, sourcePlaying=True"
949043,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
949047,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=14377, sequence=14376, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
949061,HL2SSMicrophoneClient,,,,,"test_microphone: packets=39280, regionSamples=2048, queuedSampleValues=1887232, sourcePlaying=True"
949068,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
949072,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=14404, sequence=14403, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
949086,HL2SSMicrophoneClient,,,,,"test_microphone: packets=39375, regionSamples=2048, queuedSampleValues=1889792, sourcePlaying=True"
949093,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
949097,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=14432, sequence=14431, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
949111,HL2SSMicrophoneClient,,,,,"test_microphone: packets=39469, regionSamples=2048, queuedSampleValues=1890304, sourcePlaying=True"
949118,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
949122,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=14459, sequence=14458, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
949136,HL2SSMicrophoneClient,,,,,"test_microphone: packets=39563, regionSamples=2048, queuedSampleValues=1890816, sourcePlaying=True"
949143,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
949147,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=14487, sequence=14486, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
949161,HL2SSMicrophoneClient,,,,,"test_microphone: packets=39658, regionSamples=2048, queuedSampleValues=1893376, sourcePlaying=True"
949168,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
949172,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=14515, sequence=14514, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
949186,HL2SSMicrophoneClient,,,,,"test_microphone: packets=39753, regionSamples=2048, queuedSampleValues=1895936, sourcePlaying=True"
949193,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
949197,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=14543, sequence=14542, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
949211,HL2SSMicrophoneClient,,,,,"test_microphone: packets=39847, regionSamples=2048, queuedSampleValues=1896448, sourcePlaying=True"
949218,HL2SSMicrophoneClient,,,,,"test_microphone:Update () (at Assets/hl2ss_Scripts/test/test_microphone.cs:107)"
949222,QuestHandDataSender,,,,,"QuestHandDataSender audio: sent audio frame count=14570, sequence=14569, sampleRate=16000, channels=1, sampleCount=800, bytes=1600"
949236,HL2SSMicrophoneClient,,,,,"test_microphone: packets=39941, regionSamples=2048, queuedSampleValues=1896960, sourcePlaying=True"
